M140 S60
M105
M190 S60
M104 S195
M105
M109 S195
M82 ;absolute extrusion mode
G0 X120.764 Y132.493 
G1 F3600 X120.964 Y132.493 E144.53868 
G1 X123.7 Y132.494 E144.6073 
G1 X123.703 Y130.6 E144.6548 
G1 X129.4 Y130.6 E144.79769 
G1 X129.4 Y138.209 E144.98853 
G1 X127.458 Y138.209 E145.03723 
G1 X127.457 Y141.089 E145.10946 
G1 X129.4 Y141.09 E145.1582 
G1 X129.4 Y149.4 E145.36662 
G1 X110.6 Y149.4 E145.83814 
G1 X110.6 Y130.6 E146.30965 
G1 X115.505 Y130.6 E146.43267 
G1 X115.507 Y132.494 E146.48018 
G1 X118.391 Y132.492 E146.55251 
G1 X118.39 Y130.8 E146.59495 
G1 X118.39 Y130.6 E146.59996 
G1 X118.59 Y130.6 E146.60321 
G1 X120.565 Y130.6 E146.65275 
G1 X120.765 Y130.6 E146.65776 
G1 X120.765 Y130.8 E146.66101 
G1 X120.764 Y132.293 E146.69846 
G1 X120.764 Y132.493 E146.7017 
G0 F7200 X121.164 Y132.093 
G1 F1800 X121.364 Y132.093 E146.70672 
G1 X123.301 Y132.094 E146.7553 
G1 X123.304 Y130.2 E146.8028 
G1 X129.8 Y130.2 E146.96573 
G1 X129.8 Y138.609 E147.17663 
G1 X127.858 Y138.609 E147.22534 
G1 X127.857 Y140.689 E147.27751 
G1 X129.8 Y140.69 E147.32624 
G1 X129.8 Y149.8 E147.55472 
G1 X110.2 Y149.8 E148.04631 
G1 X110.2 Y130.2 E148.53789 
G1 X115.905 Y130.2 E148.68098 
G1 X115.907 Y132.094 E148.72848 
G1 X117.991 Y132.092 E148.78075 
G1 X117.99 Y130.4 E148.82318 
G1 X117.99 Y130.2 E148.8282 
G1 X118.19 Y130.2 E148.83145 
G1 X120.965 Y130.2 E148.90105 
G1 X121.165 Y130.2 E148.90606 
G1 X121.165 Y130.4 E148.90931 
G1 X121.164 Y131.893 E148.94676 
G1 X121.164 Y132.093 E148.95 
G0 F7200 X121.364 Y132.093 
G0 X121.363 Y132.893 
G0 F600 X121.363 Y132.893 Z196.8 
G0 F7200 X116.033 Y132.654 
G1 F3600 X110.761 Y137.927 E149.13702 
G1 X110.691 Y137.997 
G0 F7200 X110.7 Y137.997 
G0 X110.761 Y142.073 
G1 F3600 X117.927 Y149.239 E149.39119 
G1 X117.997 Y149.309 
G0 F7200 X117.997 Y149.3 
G0 X122.073 Y149.239 
G1 F3600 X129.239 Y142.073 E149.64537 
G1 X129.309 Y142.003 
G0 F7200 X129.3 Y142.003 
G0 X127.43 Y141.111 
G0 X127.43 Y138.176 
G0 X129.239 Y137.927 
G1 F3600 X123.606 Y132.294 E149.84517 
G1 X123.536 Y132.224 
G0 F7200 X123.547 Y132.224 
G0 X129.239 Y130.761 
G1 F3600 X110.761 Y149.239 E150.50057 
G1 X110.691 Y149.309 
G0 F7200 X110.7 Y149.309 
G0 X110.761 Y130.761 
G1 F3600 X129.239 Y149.239 E151.15598 
G1 X129.309 Y149.309 
G0 F7200 X129.3 Y149.309 
G0 X120.451 Y132.564 
G0 X120.521 Y132.494 
G1 F3600 X120.721 Y132.494 E151.16099 
G1 X123.447 Y132.494 E151.22936 
G1 X123.45 Y130.6 E151.27687 
G1 X129.4 Y130.6 E151.4261 
G1 X129.4 Y138.204 E151.61681 
G1 X127.458 Y138.204 E151.66552 
G1 X127.458 Y141.083 E151.73773 
G1 X128.859 Y141.086 E151.77286 
G1 X129.2 Y141.085 E151.78142 
G1 X129.4 Y141.085 E151.78643 
G1 X129.4 Y141.285 E151.78968 
G1 X129.4 Y149.4 E151.99321 
G1 X110.6 Y149.4 E152.46473 
G1 X110.6 Y130.6 E152.93625 
G1 X115.727 Y130.6 E153.06484 
G1 X115.729 Y132.494 E153.11234 
G1 X118.428 Y132.493 E153.18003 
G1 X118.628 Y132.493 E153.18505 
G1 X118.628 Y132.293 E153.1883 
G1 X118.627 Y130.6 E153.23076 
G1 X120.322 Y130.6 E153.27327 
G1 X120.522 Y130.6 E153.27829 
G1 X120.522 Y130.8 E153.28153 
G1 X120.521 Y132.294 E153.319 
G1 X120.521 Y132.494 E153.32225 
G0 F7200 X120.921 Y132.094 
G1 F1800 X121.121 Y132.094 E153.32727 
G1 X123.048 Y132.094 E153.3756 
G1 X123.051 Y130.2 E153.4231 
G1 X129.8 Y130.2 E153.59237 
G1 X129.8 Y138.604 E153.80315 
G1 X127.858 Y138.604 E153.85186 
G1 X127.858 Y140.684 E153.90402 
G1 X128.859 Y140.686 E153.92913 
G1 X129.6 Y140.685 E153.94772 
G1 X129.8 Y140.685 E153.95273 
G1 X129.8 Y140.885 E153.95598 
G1 X129.8 Y149.8 E154.17957 
G1 X110.2 Y149.8 E154.67116 
G1 X110.2 Y130.2 E155.16274 
G1 X116.127 Y130.2 E155.31139 
G1 X116.129 Y132.094 E155.3589 
G1 X118.028 Y132.093 E155.40652 
G1 X118.228 Y132.093 E155.41154 
G1 X118.228 Y131.893 E155.41479 
G1 X118.227 Y130.4 E155.45223 
G1 X118.227 Y130.2 E155.45725 
G1 X118.427 Y130.2 E155.4605 
G1 X120.722 Y130.2 E155.51806 
G1 X120.922 Y130.2 E155.52307 
G1 X120.922 Y130.4 E155.52632 
G1 X120.921 Y131.894 E155.56379 
G1 X120.921 Y132.094 E155.56704 
G0 F7200 X121.121 Y132.094 
G0 X121.121 Y132.894 
G0 F600 X121.121 Y132.894 Z196.4 
G0 F7200 X116.033 Y132.654 
G1 F3600 X110.761 Y137.927 E155.75405 
G1 X110.691 Y137.997 
G0 F7200 X110.7 Y137.997 
G0 X110.761 Y142.073 
G1 F3600 X117.927 Y149.239 E156.00823 
G1 X117.997 Y149.309 
G0 F7200 X117.997 Y149.3 
G0 X122.073 Y149.239 
G1 F3600 X129.239 Y142.073 E156.2624 
G1 X129.309 Y142.003 
G0 F7200 X129.3 Y142.003 
G0 X127.431 Y141.108 
G0 X127.431 Y138.172 
G0 X129.239 Y137.927 
G1 F3600 X123.355 Y132.043 E156.47111 
G1 X123.285 Y131.973 
G0 F7200 X123.296 Y131.973 
G0 X129.239 Y130.761 
G1 F3600 X110.761 Y149.239 E157.12651 
G1 X110.691 Y149.309 
G0 F7200 X110.7 Y149.309 
G0 X110.761 Y130.761 
G1 F3600 X129.239 Y149.239 E157.78192 
G1 X129.309 Y149.309 
G0 F7200 X129.3 Y149.309 
G0 X120.206 Y132.564 
G0 X120.276 Y132.494 
G1 F3600 X120.476 Y132.494 E157.78693 
G1 X123.196 Y132.494 E157.85515 
G1 X123.198 Y130.6 E157.90266 
G1 X129.4 Y130.6 E158.05821 
G1 X129.4 Y138.2 E158.24882 
G1 X127.459 Y138.2 E158.2975 
G1 X127.459 Y141.08 E158.36974 
G1 X129.4 Y141.081 E158.41842 
G1 X129.4 Y149.4 E158.62706 
G1 X110.6 Y149.4 E159.09858 
G1 X110.6 Y130.6 E159.5701 
G1 X115.95 Y130.6 E159.70428 
G1 X115.951 Y132.494 E159.75178 
G1 X118.864 Y132.493 E159.82484 
G1 X118.864 Y130.6 E159.87232 
G1 X120.278 Y130.6 E159.90779 
G1 X120.279 Y131.052 E159.91912 
G1 X120.276 Y132.294 E159.95027 
G1 X120.276 Y132.494 E159.95352 
G0 F7200 X120.677 Y132.094 
G1 F1800 X120.877 Y132.094 E159.95854 
G1 X122.796 Y132.094 E160.00667 
G1 X122.798 Y130.2 E160.05417 
G1 X129.8 Y130.2 E160.22979 
G1 X129.8 Y138.6 E160.44046 
G1 X127.859 Y138.6 E160.48915 
G1 X127.859 Y140.68 E160.54131 
G1 X129.8 Y140.681 E160.59 
G1 X129.8 Y149.8 E160.81871 
G1 X110.2 Y149.8 E161.31029 
G1 X110.2 Y130.2 E161.80187 
G1 X116.35 Y130.2 E161.95612 
G1 X116.351 Y132.094 E162.00362 
G1 X118.464 Y132.093 E162.05662 
G1 X118.464 Y130.2 E162.1041 
G1 X120.678 Y130.2 E162.15962 
G1 X120.679 Y131.053 E162.18102 
G1 X120.677 Y131.894 E162.20211 
G1 X120.677 Y132.094 E162.20536 
G0 F7200 X120.877 Y132.094 
G0 X120.877 Y132.894 
G0 F600 X120.877 Y132.894 Z196.0 
G0 F7200 X116.032 Y132.656 
G1 F3600 X110.761 Y137.927 E162.39232 
G1 X110.691 Y137.997 
G0 F7200 X110.7 Y137.997 
G0 X110.761 Y142.073 
G1 F3600 X117.927 Y149.239 E162.64649 
G1 X117.997 Y149.309 
G0 F7200 X117.997 Y149.3 
G0 X122.073 Y149.239 
G1 F3600 X129.239 Y142.074 E162.90065 
G1 X129.309 Y142.004 
G0 F7200 X129.3 Y142.004 
G0 X127.431 Y141.104 
G0 X127.431 Y138.168 
G0 X129.239 Y137.927 
G1 F3600 X123.103 Y131.79 E163.11831 
G1 X123.033 Y131.72 
G0 F7200 X123.043 Y131.72 
G0 X129.239 Y130.761 
G1 F3600 X110.761 Y149.239 E163.77371 
G1 X110.691 Y149.309 
G0 F7200 X110.7 Y149.309 
G0 X110.761 Y130.761 
G1 F3600 X129.239 Y149.239 E164.42912 
G1 X129.309 Y149.309 
G0 F7200 X129.3 Y149.309 
G0 X119.962 Y132.564 
G0 X120.032 Y132.494 
G1 F3600 X120.232 Y132.494 E164.43414 
G1 X122.943 Y132.495 E164.50213 
G1 X122.945 Y130.6 E164.54966 
G1 X129.4 Y130.6 E164.71155 
G1 X129.4 Y138.196 E164.90207 
G1 X127.459 Y138.196 E164.95075 
G1 X127.459 Y141.076 E165.02298 
G1 X129.4 Y141.077 E165.07166 
G1 X129.4 Y149.4 E165.28041 
G1 X110.6 Y149.4 E165.75193 
G1 X110.6 Y130.6 E166.22345 
G1 X116.172 Y130.6 E166.3632 
G1 X116.173 Y132.295 E166.40571 
G1 X116.173 Y132.495 E166.41072 
G1 X116.373 Y132.495 E166.41397 
G1 X119.101 Y132.493 E166.48239 
G1 X119.101 Y130.6 E166.52987 
G1 X120.034 Y130.6 E166.55327 
G1 X120.035 Y131.206 E166.56847 
G1 X120.032 Y132.294 E166.59576 
G1 X120.032 Y132.494 E166.59901 
G0 F7200 X120.433 Y132.094 
G1 F1800 X120.633 Y132.094 E166.60402 
G1 X122.543 Y132.095 E166.65193 
G1 X122.545 Y130.2 E166.69945 
G1 X129.8 Y130.2 E166.88142 
G1 X129.8 Y138.596 E167.09199 
G1 X127.859 Y138.596 E167.14068 
G1 X127.859 Y140.676 E167.19284 
G1 X129.8 Y140.677 E167.24152 
G1 X129.8 Y149.8 E167.47034 
G1 X110.2 Y149.8 E167.96192 
G1 X110.2 Y130.2 E168.4535 
G1 X116.572 Y130.2 E168.61332 
G1 X116.573 Y131.895 E168.65583 
G1 X116.573 Y132.095 E168.66084 
G1 X116.773 Y132.095 E168.66409 
G1 X118.701 Y132.093 E168.71245 
G1 X118.701 Y130.2 E168.75993 
G1 X120.434 Y130.2 E168.80339 
G1 X120.435 Y131.207 E168.82865 
G1 X120.433 Y131.894 E168.84588 
G1 X120.433 Y132.094 E168.84913 
G0 F7200 X120.633 Y132.094 
G0 X120.632 Y132.894 
G0 F600 X120.632 Y132.894 Z195.6 
G0 F7200 X116.236 Y132.595 
G0 X116.236 Y132.451 
G1 F3600 X110.761 Y137.927 E169.04334 
G1 X110.691 Y137.997 
G0 F7200 X110.7 Y137.997 
G0 X110.761 Y142.073 
G1 F3600 X117.927 Y149.239 E169.29751 
G1 X117.997 Y149.309 
G0 F7200 X117.997 Y149.3 
G0 X122.073 Y149.239 
G1 F3600 X129.239 Y142.074 E169.55167 
G1 X129.309 Y142.004 
G0 F7200 X129.3 Y142.004 
G0 X127.432 Y141.099 
G0 X127.432 Y138.163 
G0 X129.239 Y137.927 
G1 F3600 X122.851 Y131.538 E169.77827 
G1 X122.781 Y131.468 
G0 F7200 X122.791 Y131.468 
G0 X129.239 Y130.761 
G1 F3600 X110.761 Y149.239 E170.43367 
G1 X110.691 Y149.309 
G0 F7200 X110.7 Y149.309 
G0 X110.761 Y130.761 
G1 F3600 X129.239 Y149.239 E171.08908 
G1 X129.309 Y149.309 
G0 F7200 X129.3 Y149.309 
G0 X119.72 Y132.565 
G0 X119.79 Y132.495 
G1 F3600 X122.69 Y132.495 E171.16181 
G1 X122.69200000000001 Y130.6 E171.20934 
G1 X129.4 Y130.6 E171.37758 
G1 X129.4 Y138.191 E171.56797 
G1 X127.46 Y138.191 E171.61663 
G1 X127.46 Y141.071 E171.68886 
G1 X129.4 Y141.072 E171.73752 
G1 X129.4 Y149.4 E171.94639 
G1 X110.6 Y149.4 E172.41791 
G1 X110.6 Y130.6 E172.88942 
G1 X116.394 Y130.6 E173.03474 
G1 X116.396 Y132.495 E173.08227 
G1 X119.338 Y132.494 E173.15606 
G1 X119.338 Y130.6 E173.20356 
G1 X119.79 Y130.6 E173.2149 
G1 X119.79 Y132.495 E173.26243 
G0 F7200 X120.19 Y132.095 
G1 F1800 X122.29 Y132.095 E173.3151 
G1 X122.292 Y130.2 E173.36262 
G1 X129.8 Y130.2 E173.55093 
G1 X129.8 Y138.591 E173.76138 
G1 X127.86 Y138.591 E173.81004 
G1 X127.86 Y140.671 E173.86221 
G1 X129.8 Y140.672 E173.91086 
G1 X129.8 Y149.8 E174.1398 
G1 X110.2 Y149.8 E174.63138 
G1 X110.2 Y130.2 E175.12297 
G1 X116.794 Y130.2 E175.28835 
G1 X116.796 Y132.095 E175.33588 
G1 X118.938 Y132.094 E175.3896 
G1 X118.938 Y130.2 E175.4371 
G1 X120.19 Y130.2 E175.4685 
G1 X120.19 Y132.095 E175.51603 
G0 F7200 X120.39 Y132.095 
G0 X120.39 Y132.895 
G0 F600 X120.39 Y132.895 Z195.2 
G0 F7200 X116.368 Y132.523 
G0 X116.458 Y132.229 
G1 F3600 X110.761 Y137.927 E175.71812 
G1 X110.691 Y137.997 
G0 F7200 X110.761 Y142.073 
G1 F3600 X117.927 Y149.239 E175.97229 
G1 X117.997 Y149.309 
G0 F7200 X122.073 Y149.239 
G1 F3600 X129.239 Y142.074 E176.22645 
G1 X129.309 Y142.004 
G0 F7200 X127.632 Y140.895 
G0 X127.632 Y138.359 
G0 X129.239 Y137.927 
G1 F3600 X122.598 Y131.285 E176.46202 
G1 X122.528 Y131.215 
G0 F7200 X129.239 Y130.761 
G1 F3600 X110.761 Y149.239 E177.11743 
G1 X110.691 Y149.309 
G0 F7200 X110.761 Y130.761 
G1 F3600 X129.239 Y149.239 E177.77283 
G1 X129.309 Y149.309 
G0 F7200 X127.632 Y140.895 
G0 X127.46 Y138.187 
G1 F3600 X127.46 Y141.067 E177.84506 
G1 X129.4 Y141.068 E177.89372 
G1 X129.4 Y149.4 E178.10269 
G1 X110.6 Y149.4 E178.57421 
G1 X110.6 Y130.6 E179.04573 
G1 X116.616 Y130.6 E179.19662 
G1 X116.618 Y132.495 E179.24414 
G1 X122.437 Y132.495 E179.39009 
G1 X122.439 Y130.6 E179.43762 
G1 X129.4 Y130.6 E179.6122 
G1 X129.4 Y138.187 E179.80249 
G1 X127.46 Y138.187 E179.85115 
G0 F7200 X119.918 Y132.323 
G0 X119.946 Y132.095 
G1 F1800 X120.146 Y132.095 E179.85616 
G1 X122.037 Y132.095 E179.90359 
G1 X122.039 Y130.2 E179.95112 
G1 X129.8 Y130.2 E180.14577 
G1 X129.8 Y138.587 E180.35612 
G1 X127.86 Y138.587 E180.40478 
G1 X127.86 Y140.667 E180.45695 
G1 X129.8 Y140.668 E180.50561 
G1 X129.8 Y149.8 E180.73464 
G1 X110.2 Y149.8 E181.22622 
G1 X110.2 Y130.2 E181.71781 
G1 X117.016 Y130.2 E181.88876 
G1 X117.018 Y132.095 E181.93629 
G1 X119.175 Y132.094 E181.99039 
G1 X119.175 Y130.2 E182.03789 
G1 X119.747 Y130.2 E182.05223 
G1 X119.947 Y130.2 E182.05725 
G1 X119.947 Y130.4 E182.0605 
G1 X119.946 Y131.895 E182.09799 
G1 X119.946 Y132.095 E182.10124 
G0 F7200 X120.146 Y132.095 
G0 X119.617 Y132.182 
G1 F1800 X119.561 Y131.955 E182.107 
G1 X119.538 Y130.564 E182.14127 
G1 X119.397 Y130.422 E182.1462 
G0 F7200 X119.575 Y130.6 
G0 F600 X119.575 Y130.6 Z194.8 
G0 F7200 X119.203 Y132.323 
G0 X116.79 Y132.323 
G0 X116.679 Y132.008 
G1 F3600 X110.761 Y137.927 E182.35613 
G1 X110.691 Y137.997 
G0 F7200 X110.761 Y142.073 
G1 F3600 X117.927 Y149.239 E182.61031 
G1 X117.997 Y149.309 
G0 F7200 X122.073 Y149.239 
G1 F3600 X129.239 Y142.073 E182.86448 
G1 X129.309 Y142.003 
G0 F7200 X127.633 Y140.891 
G0 X127.633 Y138.354 
G0 X129.239 Y137.927 
G1 F3600 X122.345 Y131.032 E183.10902 
G1 X122.275 Y130.962 
G0 F7200 X129.239 Y130.761 
G1 F3600 X110.761 Y149.239 E183.76443 
G1 X110.691 Y149.309 
G0 F7200 X110.761 Y130.761 
G1 F3600 X129.239 Y149.239 E184.41984 
G1 X129.309 Y149.309 
G0 F7200 X127.633 Y140.891 
G0 X127.461 Y138.182 
G1 F3600 X127.461 Y141.063 E184.49209 
G1 X129.4 Y141.064 E184.54073 
G1 X129.4 Y149.4 E184.7498 
G1 X110.6 Y149.4 E185.22132 
G1 X110.6 Y130.6 E185.69283 
G1 X116.838 Y130.6 E185.84929 
G1 X116.84 Y132.496 E185.89684 
G1 X119.296 Y132.495 E185.95844 
G1 X122.184 Y132.496 E186.03087 
G1 X122.186 Y130.6 E186.07843 
G1 X129.4 Y130.6 E186.25936 
G1 X129.4 Y138.182 E186.44952 
G1 X127.461 Y138.182 E186.49815 
G0 F7200 X119.67 Y132.323 
G0 X119.7 Y132.095 
G1 F1800 X119.9 Y132.095 E186.50317 
G1 X119.901 Y132.095 E186.50319 
G1 X121.784 Y132.096 E186.55042 
G1 X121.786 Y130.2 E186.59797 
G1 X129.8 Y130.2 E186.79897 
G1 X129.8 Y138.582 E187.0092 
G1 X127.861 Y138.582 E187.05783 
G1 X127.861 Y140.663 E187.11002 
G1 X129.8 Y140.664 E187.15865 
G1 X129.8 Y149.8 E187.38779 
G1 X110.2 Y149.8 E187.87937 
G1 X110.2 Y130.2 E188.37096 
G1 X117.238 Y130.2 E188.54747 
G1 X117.24 Y132.096 E188.59503 
G1 X119.412 Y132.094 E188.6495 
G1 X119.412 Y131.67 E188.66014 
G1 X119.412 Y130.2 E188.69701 
G1 X119.703 Y130.2 E188.7043 
G1 X119.704 Y131.67 E188.73117 
G1 X119.701 Y131.894 E188.73679 
G1 X119.7 Y131.895 E188.73683 
G1 X119.7 Y132.095 E188.74007 
G0 F7200 X119.9 Y132.095 
G0 X119.899 Y132.695 
G0 F600 X119.899 Y132.695 Z194.4 
G0 F7200 X117.012 Y132.324 
G0 X116.901 Y131.786 
G1 F3600 X110.761 Y137.927 E188.95788 
G1 X110.691 Y137.997 
G0 F7200 X110.7 Y137.997 
G0 X110.761 Y142.073 
G1 F3600 X117.927 Y149.239 E189.21205 
G1 X117.997 Y149.309 
G0 F7200 X117.997 Y149.3 
G0 X122.073 Y149.239 
G1 F3600 X129.239 Y142.074 E189.46621 
G1 X129.309 Y142.004 
G0 F7200 X129.3 Y142.004 
G0 X127.434 Y141.086 
G0 X127.434 Y138.15 
G0 X129.239 Y137.927 
G1 F3600 X122.092 Y130.779 E189.71973 
G1 X122.022 Y130.709 
G0 F7200 X122.032 Y130.709 
G0 X129.239 Y130.761 
G1 F3600 X110.761 Y149.239 E190.37513 
G1 X110.691 Y149.309 
G0 F7200 X110.7 Y149.309 
G0 X110.761 Y130.761 
G1 F3600 X129.239 Y149.239 E191.03054 
G1 X129.309 Y149.309 
G0 F7200 X129.3 Y149.309 
G0 X127.434 Y141.086 
G0 X127.392 Y138.108 
G0 X127.462 Y138.178 
G1 F3600 X127.462 Y141.058 E191.10277 
G1 X129.4 Y141.059 E191.15138 
G1 X129.4 Y149.4 E191.36057 
G1 X110.6 Y149.4 E191.83209 
G1 X110.6 Y130.6 E192.30361 
G1 X117.06 Y130.6 E192.46563 
G1 X117.062 Y132.496 E192.51319 
G1 X121.931 Y132.496 E192.6353 
G1 X121.933 Y130.6 E192.68286 
G1 X129.4 Y130.6 E192.87013 
G1 X129.4 Y138.178 E193.0602 
G1 X127.462 Y138.178 E193.1088 
G0 F7200 X127.862 Y138.578 
G1 F1800 X127.862 Y140.658 E193.16097 
G1 X129.8 Y140.659 E193.20958 
G1 X129.8 Y149.8 E193.43884 
G1 X110.2 Y149.8 E193.93042 
G1 X110.2 Y130.2 E194.42201 
G1 X117.46 Y130.2 E194.60409 
G1 X117.462 Y132.096 E194.65164 
G1 X121.531 Y132.096 E194.7537 
G1 X121.533 Y130.2 E194.80125 
G1 X129.8 Y130.2 E195.00859 
G1 X129.8 Y138.578 E195.21872 
G1 X127.862 Y138.578 E195.26733 
G0 F7200 X127.862 Y138.778 
G0 X127.062 Y138.778 
G0 F600 X127.062 Y138.778 Z194.0 
G0 F7200 X117.034 Y132.524 
G0 X116.961 Y131.564 
G0 X117.123 Y131.564 
G1 F3600 X110.761 Y137.927 E195.493 
G1 X110.691 Y137.997 
G0 F7200 X110.7 Y137.997 
G0 X110.761 Y142.073 
G1 F3600 X117.927 Y149.239 E195.74718 
G1 X117.997 Y149.309 
G0 F7200 X117.997 Y149.3 
G0 X122.073 Y149.239 
G1 F3600 X129.239 Y142.074 E196.00133 
G1 X129.309 Y142.004 
G0 F7200 X129.3 Y142.004 
G0 X127.434 Y141.082 
G0 X127.434 Y138.146 
G0 X129.239 Y137.927 
G1 F3600 X122.074 Y130.761 E196.25549 
G1 X122.004 Y130.691 
G0 F7200 X122.004 Y130.7 
G0 X129.239 Y130.761 
G1 F3600 X110.761 Y149.239 E196.9109 
G1 X110.691 Y149.309 
G0 F7200 X110.7 Y149.309 
G0 X110.761 Y130.761 
G1 F3600 X129.239 Y149.239 E197.5663 
G1 X129.309 Y149.309 
G0 F7200 X129.3 Y149.309 
G0 X127.434 Y141.082 
G0 X127.392 Y138.104 
G0 X127.462 Y138.174 
G1 F3600 X127.462 Y141.054 E197.63853 
G1 X129.4 Y141.055 E197.68714 
G1 X129.4 Y149.4 E197.89644 
G1 X110.6 Y149.4 E198.36796 
G1 X110.6 Y130.6 E198.83948 
G1 X117.282 Y130.6 E199.00706 
G1 X117.284 Y132.497 E199.05464 
G1 X119.67 Y132.495 E199.11449 
G1 X121.678 Y132.497 E199.16485 
G1 X121.68 Y130.6 E199.21243 
G1 X129.4 Y130.6 E199.40605 
G1 X129.4 Y138.174 E199.59601 
G1 X127.462 Y138.174 E199.64462 
G0 F7200 X127.862 Y138.574 
G1 F1800 X127.862 Y140.654 E199.69679 
G1 X129.8 Y140.655 E199.74539 
G1 X129.8 Y149.8 E199.97476 
G1 X110.2 Y149.8 E200.46634 
G1 X110.2 Y130.2 E200.95792 
G1 X117.682 Y130.2 E201.14557 
G1 X117.684 Y132.097 E201.19315 
G1 X119.67 Y132.095 E201.24296 
G1 X121.078 Y132.097 E201.27828 
G1 X121.278 Y132.097 E201.28329 
G1 X121.278 Y131.897 E201.28654 
G1 X121.28 Y130.2 E201.3291 
G1 X129.8 Y130.2 E201.54279 
G1 X129.8 Y138.574 E201.75282 
G1 X127.862 Y138.574 E201.80142 
G0 F7200 X127.862 Y138.774 
G0 X127.062 Y138.774 
G0 F600 X127.062 Y138.774 Z193.6 
G0 F7200 X117.256 Y132.525 
G0 X117.182 Y131.343 
G0 X117.345 Y131.343 
G1 F3600 X110.761 Y137.927 E202.03495 
G1 X110.691 Y137.997 
G0 F7200 X110.7 Y137.997 
G0 X110.761 Y142.073 
G1 F3600 X117.927 Y149.239 E202.28913 
G1 X117.997 Y149.309 
G0 F7200 X117.997 Y149.3 
G0 X122.073 Y149.239 
G1 F3600 X129.239 Y142.074 E202.54329 
G1 X129.309 Y142.004 
G0 F7200 X129.3 Y142.004 
G0 X127.434 Y141.078 
G0 X127.435 Y138.141 
G0 X129.239 Y137.927 
G1 F3600 X122.074 Y130.761 E202.79744 
G1 X122.004 Y130.691 
G0 F7200 X122.004 Y130.7 
G0 X129.239 Y130.761 
G1 F3600 X110.761 Y149.239 E203.45285 
G1 X110.691 Y149.309 
G0 F7200 X110.7 Y149.309 
G0 X110.761 Y130.761 
G1 F3600 X129.239 Y149.239 E204.10826 
G1 X129.309 Y149.309 
G0 F7200 X129.3 Y149.309 
G0 X127.434 Y141.078 
G0 X127.393 Y138.099 
G0 X127.463 Y138.169 
G1 F3600 X127.463 Y138.369 E204.11327 
G1 X127.462 Y141.05 E204.18051 
G1 X129.4 Y141.051 E204.22912 
G1 X129.4 Y149.4 E204.43852 
G1 X110.6 Y149.4 E204.91004 
G1 X110.6 Y130.6 E205.38155 
G1 X117.504 Y130.6 E205.55471 
G1 X117.506 Y132.497 E205.60229 
G1 X121.425 Y132.497 E205.70058 
G1 X121.427 Y130.6 E205.74816 
G1 X129.4 Y130.6 E205.94813 
G1 X129.4 Y137.97 E206.13297 
G1 X129.4 Y138.17 E206.13799 
G1 X129.2 Y138.17 E206.14124 
G1 X127.663 Y138.169 E206.17979 
G1 X127.463 Y138.169 E206.18303 
G0 F7200 X127.393 Y138.099 
G0 X127.363 Y140.649 
G0 X127.862 Y140.65 
G1 F1800 X129.8 Y140.651 E206.23164 
G1 X129.8 Y149.8 E206.4611 
G1 X110.2 Y149.8 E206.95269 
G1 X110.2 Y130.2 E207.44427 
G1 X117.904 Y130.2 E207.63749 
G1 X117.906 Y132.097 E207.68507 
G1 X121.025 Y132.097 E207.7633 
G1 X121.027 Y130.2 E207.81087 
G1 X129.8 Y130.2 E208.03091 
G1 X129.8 Y138.37 E208.23582 
G1 X129.8 Y138.57 E208.24083 
G1 X129.6 Y138.57 E208.24408 
G1 X128.063 Y138.569 E208.28263 
G1 X127.863 Y138.569 E208.28765 
G1 X127.863 Y138.769 E208.2909 
G1 X127.862 Y140.65 E208.33807 
G0 F7200 X128.062 Y140.65 
G0 X128.061 Y141.45 
G0 F600 X128.061 Y141.45 Z193.2 
G0 F7200 X117.478 Y132.525 
G0 X117.404 Y131.121 
G0 X117.56700000000001 Y131.121 
G1 F3600 X110.761 Y137.927 E208.57948 
G1 X110.691 Y137.997 
G0 F7200 X110.7 Y137.997 
G0 X110.761 Y142.073 
G1 F3600 X117.927 Y149.239 E208.83365 
G1 X117.997 Y149.309 
G0 F7200 X117.997 Y149.3 
G0 X122.073 Y149.239 
G1 F3600 X129.239 Y142.074 E209.08781 
G1 X129.309 Y142.004 
G0 F7200 X129.3 Y142.004 
G0 X127.431 Y141.285 
G0 X127.435 Y137.911 
G0 X129.09 Y137.777 
G1 F3600 X122.074 Y130.761 E209.33666 
G1 X122.004 Y130.691 
G0 F7200 X122.004 Y130.7 
G0 X129.239 Y130.761 
G1 F3600 X110.761 Y149.239 E209.99207 
G1 X110.691 Y149.309 
G0 F7200 X110.7 Y149.309 
G0 X110.761 Y130.761 
G1 F3600 X129.239 Y149.239 E210.64748 
G1 X129.309 Y149.309 
G0 F7200 X129.3 Y149.309 
G0 X127.389 Y141.327 
G0 X127.459 Y141.257 
G1 F3600 X127.659 Y141.257 E210.65249 
G1 X129.4 Y141.26 E210.69616 
G1 X129.4 Y149.4 E210.90031 
G1 X110.6 Y149.4 E211.37183 
G1 X110.6 Y130.6 E211.84335 
G1 X117.726 Y130.6 E212.02208 
G1 X117.728 Y132.497 E212.06965 
G1 X121.172 Y132.497 E212.15603 
G1 X121.174 Y130.6 E212.20361 
G1 X129.4 Y130.6 E212.40992 
G1 X129.4 Y137.937 E212.59394 
G1 X127.463 Y137.939 E212.64252 
G1 X127.464 Y140.222 E212.69978 
