M140 S50
M105
M190 S50
M104 S190
M105
M109 S190
M82 ;absolute extrusion mode
G1 X127.795 Y174.065 E220.22801 
G1 X127.678 Y174.04 E220.22816 
G1 X129.1 Y172.618 E220.23068 
G1 X128.983 Y172.594 E220.23083 
G1 X127.561 Y174.016 E220.23335 
G1 X127.51 Y174.004 E220.23342 
G1 X127.455 Y173.98 E220.23349 
G1 X128.867 Y172.56900000000002 E220.23599 
G1 X128.75 Y172.54399999999998 E220.23614 
G1 X127.358 Y173.936 E220.23861 
G1 X127.259 Y173.893 E220.23875 
G1 X128.633 Y172.519 E220.24118 
G1 X128.517 Y172.495 E220.24133 
G1 X127.162 Y173.849 E220.24374 
G1 X127.063 Y173.80599999999998 E220.24387 
G1 X128.4 Y172.47 E220.24624 
G1 X128.283 Y172.445 E220.24639 
G1 X126.966 Y173.762 E220.24873 
G1 X126.868 Y173.719 E220.24886 
G1 X128.167 Y172.42000000000002 E220.25116 
G1 X128.05 Y172.39600000000002 E220.25131 
G1 X126.77 Y173.675 E220.25358 
G1 X126.672 Y173.632 E220.25372 
G1 X127.95 Y172.35399999999998 E220.25598 
G1 X127.852 Y172.311 E220.25612 
G1 X126.575 Y173.588 E220.25838 
G1 X126.477 Y173.54500000000002 E220.25852 
G1 X127.754 Y172.267 E220.26078 
G1 X127.657 Y172.223 E220.26092 
G1 X126.379 Y173.501 E220.26318 
G1 X126.281 Y173.458 E220.26332 
G1 X127.55799999999999 Y172.18 E220.26558 
G1 X127.461 Y172.136 E220.26572 
G1 X126.18299999999999 Y173.414 E220.26798 
G1 X126.086 Y173.37 E220.26812 
G1 X127.363 Y172.09199999999998 E220.27038 
G1 X127.265 Y172.049 E220.27052 
G1 X125.987 Y173.327 E220.27278 
G1 X125.89 Y173.28300000000002 E220.27292 
G1 X127.167 Y172.005 E220.27518 
G1 X127.07 Y171.961 E220.27532 
G1 X125.792 Y173.239 E220.27758 
G1 X125.694 Y173.196 E220.27772 
G1 X126.972 Y171.918 E220.27998 
G1 X126.874 Y171.874 E220.28012 
G1 X125.596 Y173.152 E220.28238 
G1 X125.498 Y173.109 E220.28252 
G1 X126.776 Y171.831 E220.28478 
G1 X126.678 Y171.787 E220.28492 
G1 X125.4 Y173.065 E220.28719 
G1 X125.303 Y173.02100000000002 E220.28732 
G1 X126.581 Y171.744 E220.28959 
G1 X126.483 Y171.7 E220.28972 
G1 X125.205 Y172.978 E220.29199 
G0 F3600 X125.203 Y172.977 
G1 F600 X125.122 Y172.91899999999998 E220.29211 
G1 X126.385 Y171.657 E220.29435 
G1 X126.287 Y171.613 E220.29449 
G1 X125.04 Y172.859 E220.2967 
G1 X124.958 Y172.8 E220.29682 
G1 X126.19 Y171.569 E220.29901 
G1 X126.091 Y171.526 E220.29914 
G1 X124.877 Y172.74 E220.30129 
G1 X124.795 Y172.68099999999998 E220.30142 
G1 X126.003 Y171.473 E220.30356 
G1 X125.921 Y171.413 E220.30369 
G1 X124.713 Y172.621 E220.30583 
G1 X124.631 Y172.562 E220.30596 
G1 X125.839 Y171.35399999999998 E220.3081 
G1 X125.757 Y171.29500000000002 E220.30823 
G1 X124.549 Y172.502 E220.31037 
G1 X124.467 Y172.44299999999998 E220.3105 
G1 X125.675 Y171.235 E220.31264 
G1 X125.593 Y171.176 E220.31277 
G1 X124.386 Y172.383 E220.31491 
G1 X124.304 Y172.323 E220.31503 
G1 X125.511 Y171.11599999999999 E220.31718 
G1 X125.429 Y171.056 E220.3173 
G1 X124.222 Y172.264 E220.31944 
G1 X124.14 Y172.20499999999998 E220.31957 
G1 X125.347 Y170.997 E220.32171 
G1 X125.265 Y170.938 E220.32184 
G1 X124.05799999999999 Y172.145 E220.32398 
G1 X123.976 Y172.086 E220.32411 
G1 X125.18299999999999 Y170.878 E220.32625 
G1 X125.101 Y170.819 E220.32637 
G1 X123.894 Y172.026 E220.32851 
G1 X123.812 Y171.966 E220.32864 
G1 X125.02 Y170.75900000000001 E220.33078 
G1 X124.938 Y170.699 E220.33091 
G1 X123.73 Y171.907 E220.33305 
G1 X123.648 Y171.848 E220.33318 
G1 X124.856 Y170.64 E220.33532 
G1 X124.774 Y170.57999999999998 E220.33545 
G1 X123.566 Y171.788 E220.33759 
G1 X123.484 Y171.72899999999998 E220.33772 
G1 X124.69200000000001 Y170.52100000000002 E220.33986 
G1 X124.61 Y170.462 E220.33999 
G1 X123.403 Y171.669 E220.34213 
G1 X123.321 Y171.609 E220.34226 
G1 X124.529 Y170.402 E220.3444 
G1 X124.446 Y170.34199999999998 E220.34453 
G1 X123.239 Y171.55 E220.34667 
G1 X123.157 Y171.49099999999999 E220.34679 
G1 X124.364 Y170.28300000000002 E220.34894 
G1 X124.29 Y170.22899999999998 E220.34905 
G1 X124.283 Y170.223 E220.34906 
G1 X123.09 Y171.416 E220.35118 
G1 X123.023 Y171.341 E220.3513 
G1 X124.216 Y170.148 E220.35342 
G1 X124.149 Y170.074 E220.35354 
G1 X122.956 Y171.267 E220.35566 
G1 X122.889 Y171.193 E220.35579 
G1 X124.082 Y169.999 E220.3579 
G1 X124.015 Y169.925 E220.35803 
G1 X122.822 Y171.119 E220.36014 
G1 X122.755 Y171.044 E220.36027 
G1 X123.948 Y169.851 E220.36239 
G1 X123.881 Y169.776 E220.36251 
G1 X122.688 Y170.969 E220.36463 
G1 X122.621 Y170.895 E220.36475 
G1 X123.814 Y169.702 E220.36687 
G1 X123.747 Y169.627 E220.367 
G1 X122.554 Y170.821 E220.36911 
G1 X122.487 Y170.746 E220.36924 
G1 X123.68 Y169.553 E220.37135 
G1 X123.613 Y169.47899999999998 E220.37148 
G1 X122.42 Y170.672 E220.37359 
G1 X122.353 Y170.597 E220.37372 
G1 X123.546 Y169.404 E220.37584 
G1 X123.479 Y169.32999999999998 E220.37596 
G1 X122.286 Y170.523 E220.37808 
G1 X122.218 Y170.449 E220.3782 
G1 X123.412 Y169.255 E220.38032 
G1 X123.345 Y169.181 E220.38045 
G1 X122.152 Y170.374 E220.38256 
G1 X122.085 Y170.3 E220.38269 
G1 X123.278 Y169.106 E220.3848 
G1 X123.211 Y169.032 E220.38493 
G1 X122.018 Y170.225 E220.38704 
G1 X121.95 Y170.151 E220.38717 
G1 X123.144 Y168.958 E220.38929 
G1 X123.077 Y168.883 E220.38941 
G1 X121.884 Y170.076 E220.39153 
G1 X121.817 Y170.002 E220.39165 
G1 X123.01 Y168.808 E220.39377 
G1 X122.943 Y168.734 E220.3939 
G1 X121.75 Y169.928 E220.39601 
G1 X121.682 Y169.85399999999998 E220.39614 
G1 X122.876 Y168.66 E220.39826 
G1 X122.834 Y168.613 E220.39834 
G1 X122.814 Y168.57999999999998 E220.39838 
G1 X121.615 Y169.779 E220.40051 
G1 X121.549 Y169.704 E220.40064 
G1 X122.763 Y168.49 E220.40279 
G1 X122.711 Y168.4 E220.40292 
G1 X121.482 Y169.63 E220.4051 
G1 X121.46 Y169.607 E220.40514 
G1 X121.425 Y169.54500000000002 E220.40523 
G1 X122.66 Y168.311 E220.40742 
G1 X122.608 Y168.221 E220.40755 
G1 X121.373 Y169.45499999999998 E220.40974 
G1 X121.322 Y169.36599999999999 E220.40987 
G1 X122.556 Y168.132 E220.41205 
G1 X122.504 Y168.042 E220.41219 
G1 X121.269 Y169.277 E220.41438 
G1 X121.218 Y169.187 E220.41451 
G1 X122.452 Y167.952 E220.41669 
G1 X122.401 Y167.862 E220.41682 
G1 X121.166 Y169.097 E220.41901 
G1 X121.115 Y169.007 E220.41914 
G1 X122.349 Y167.773 E220.42133 
G1 X122.298 Y167.683 E220.42146 
G1 X121.063 Y168.917 E220.42365 
G1 X121.011 Y168.828 E220.42378 
G1 X122.245 Y167.594 E220.42597 
G1 X122.194 Y167.504 E220.4261 
G1 X120.959 Y168.738 E220.42829 
G1 X120.907 Y168.649 E220.42842 
G1 X122.142 Y167.414 E220.43061 
G1 X122.09 Y167.324 E220.43074 
G1 X120.856 Y168.559 E220.43293 
G1 X120.804 Y168.469 E220.43306 
G1 X122.039 Y167.234 E220.43525 
G1 X121.986 Y167.145 E220.43538 
G1 X120.752 Y168.38 E220.43757 
G1 X120.7 Y168.29 E220.4377 
G1 X121.935 Y167.056 E220.43989 
G1 X121.883 Y166.966 E220.44002 
G1 X120.649 Y168.2 E220.44221 
G1 X120.597 Y168.111 E220.44234 
G1 X121.832 Y166.876 E220.44453 
G1 X121.78 Y166.786 E220.44466 
G1 X120.545 Y168.02100000000002 E220.44685 
G1 X120.493 Y167.932 E220.44698 
G1 X121.734 Y166.691 E220.44918 
G1 X121.699 Y166.584 E220.44932 
G1 X120.441 Y167.84199999999998 E220.45155 
G1 X120.39 Y167.752 E220.45168 
G1 X121.665 Y166.477 E220.45394 
G1 X121.63 Y166.37 E220.45408 
G1 X120.338 Y167.662 E220.45637 
G1 X120.287 Y167.572 E220.4565 
G1 X121.595 Y166.264 E220.45882 
G1 X121.561 Y166.157 E220.45896 
G1 X120.234 Y167.483 E220.46131 
G1 X120.197 Y167.42000000000002 E220.46141 
G1 X120.188 Y167.389 E220.46145 
G1 X121.526 Y166.05 E220.46382 
G1 X121.491 Y165.943 E220.46396 
G1 X120.153 Y167.282 E220.46634 
G1 X120.118 Y167.175 E220.46648 
G1 X121.457 Y165.836 E220.46885 
G1 X121.422 Y165.73 E220.46899 
G1 X120.084 Y167.068 E220.47136 
G1 X120.049 Y166.961 E220.47151 
G1 X121.388 Y165.623 E220.47388 
G1 X121.353 Y165.516 E220.47402 
G1 X120.014 Y166.855 E220.4764 
G1 X119.981 Y166.748 E220.47654 
G1 X121.318 Y165.409 E220.47891 
G1 X121.284 Y165.303 E220.47905 
G1 X119.946 Y166.641 E220.48142 
G1 X119.911 Y166.534 E220.48156 
G1 X121.249 Y165.196 E220.48394 
G1 X121.214 Y165.089 E220.48408 
G1 X119.877 Y166.428 E220.48645 
G1 X119.842 Y166.321 E220.48659 
G1 X121.18 Y164.982 E220.48896 
G1 X121.145 Y164.876 E220.4891 
G1 X119.807 Y166.214 E220.49148 
G1 X119.773 Y166.107 E220.49162 
G1 X121.11 Y164.769 E220.49399 
G1 X121.076 Y164.662 E220.49413 
G1 X119.738 Y166.001 E220.4965 
G1 X119.704 Y165.894 E220.49665 
G1 X121.062 Y164.535 E220.49905 
G1 X121.048 Y164.407 E220.49922 
G1 X119.669 Y165.787 E220.50166 
G1 X119.634 Y165.68 E220.5018 
G1 X121.035 Y164.279 E220.50429 
G1 X121.021 Y164.151 E220.50445 
G1 X119.6 Y165.573 E220.50697 
G1 X119.564 Y165.46699999999998 E220.50711 
G1 X121.008 Y164.023 E220.50967 
G1 X120.994 Y163.895 E220.50983 
G1 X119.53 Y165.361 E220.51243 
G1 X119.495 Y165.254 E220.51257 
G1 X120.981 Y163.767 E220.51521 
G1 X120.968 Y163.639 E220.51537 
G1 X119.46 Y165.147 E220.51804 
G1 X119.426 Y165.04 E220.51819 
G1 X120.954 Y163.511 E220.5209 
G1 X120.94 Y163.38400000000001 E220.52106 
G1 X119.408 Y164.917 E220.52377 
G1 X119.395 Y164.789 E220.52394 
G1 X120.927 Y163.256 E220.52665 
G1 X120.913 Y163.128 E220.52682 
G1 X119.381 Y164.661 E220.52953 
G1 X119.368 Y164.53300000000002 E220.52969 
G1 X120.9 Y163.0 E220.53241 
G1 X120.886 Y162.872 E220.53257 
G1 X119.354 Y164.405 E220.53529 
G1 X119.34 Y164.277 E220.53545 
G1 X120.873 Y162.744 E220.53817 
G1 X120.859 Y162.61599999999999 E220.53833 
G1 X119.327 Y164.149 E220.54105 
G1 X119.313 Y164.02100000000002 E220.54121 
G1 X120.849 Y162.484 E220.54394 
G1 X120.849 Y162.343 E220.54411 
G1 X119.3 Y163.893 E220.54686 
G1 X119.286 Y163.765 E220.54702 
G1 X120.849 Y162.201 E220.5498 
G1 X120.849 Y162.06 E220.54997 
G1 X119.273 Y163.637 E220.55277 
G1 X119.259 Y163.50900000000001 E220.55293 
G1 X120.849 Y161.918 E220.55575 
G1 X120.849 Y161.777 E220.55593 
G1 X119.246 Y163.381 E220.55877 
G1 X119.233 Y163.253 E220.55893 
G1 X120.849 Y161.636 E220.5618 
G1 X120.849 Y161.494 E220.56198 
G1 X119.219 Y163.125 E220.56487 
G1 X119.206 Y162.997 E220.56503 
G1 X120.849 Y161.353 E220.56795 
G1 X120.849 Y161.211 E220.56812 
G1 X119.192 Y162.869 E220.57106 
G1 X119.179 Y162.74099999999999 E220.57122 
G1 X120.849 Y161.07 E220.57419 
G1 X120.849 Y160.928 E220.57437 
G1 X119.165 Y162.613 E220.57735 
G1 X119.152 Y162.485 E220.57751 
G1 X120.849 Y160.787 E220.58052 
G1 X120.849 Y160.64600000000002 E220.5807 
G1 X119.151 Y162.345 E220.58371 
G1 X119.151 Y162.204 E220.58389 
G1 X120.849 Y160.504 E220.5869 
G1 X120.849 Y160.363 E220.58708 
G1 X119.151 Y162.063 E220.59009 
G1 X119.151 Y161.921 E220.59027 
G1 X120.849 Y160.221 E220.59329 
G1 X120.849 Y160.07999999999998 E220.59346 
G1 X119.151 Y161.78 E220.59648 
G1 X119.151 Y161.638 E220.59665 
G1 X120.849 Y159.938 E220.59967 
G1 X120.849 Y159.797 E220.59984 
G1 X119.151 Y161.497 E220.60286 
G1 X119.151 Y161.356 E220.60303 
G1 X120.849 Y159.656 E220.60605 
G1 X120.849 Y159.514 E220.60622 
G1 X119.151 Y161.214 E220.60924 
G1 X119.151 Y161.073 E220.60941 
G1 X120.849 Y159.373 E220.61243 
G1 X120.849 Y159.231 E220.61261 
G1 X119.151 Y160.931 E220.61562 
G1 X119.151 Y160.79 E220.6158 
G1 X120.849 Y159.09 E220.61881 
G1 X120.849 Y158.949 E220.61899 
G1 X119.151 Y160.648 E220.622 
G1 X119.151 Y160.507 E220.62217 
G1 X120.849 Y158.807 E220.62519 
G1 X120.849 Y158.666 E220.62536 
G1 X119.151 Y160.36599999999999 E220.62838 
G1 X119.151 Y160.224 E220.62856 
G1 X120.849 Y158.524 E220.63157 
G1 X120.849 Y158.383 E220.63175 
G1 X119.151 Y160.083 E220.63476 
G1 X119.151 Y159.941 E220.63494 
G1 X120.849 Y158.24099999999999 E220.63795 
G1 X120.849 Y158.1 E220.63813 
G1 X119.151 Y159.8 E220.64114 
G1 X119.151 Y159.65800000000002 E220.64132 
G1 X120.849 Y157.959 E220.64433 
G1 X120.849 Y157.817 E220.64451 
G1 X119.151 Y159.517 E220.64752 
G1 X119.151 Y159.376 E220.6477 
G1 X120.849 Y157.676 E220.65071 
G1 X120.849 Y157.534 E220.65089 
G1 X119.151 Y159.234 E220.6539 
G1 X119.151 Y159.093 E220.65408 
G1 X120.849 Y157.393 E220.65709 
G1 X120.849 Y157.251 E220.65727 
G1 X119.151 Y158.951 E220.66028 
G1 X119.151 Y158.81 E220.66046 
G1 X120.849 Y157.11 E220.66347 
G1 X120.849 Y156.969 E220.66365 
G1 X119.151 Y158.669 E220.66666 
G1 X119.151 Y158.527 E220.66684 
G1 X120.849 Y156.827 E220.66985 
G1 X120.849 Y156.686 E220.67003 
G1 X119.151 Y158.386 E220.67304 
G1 X119.151 Y158.244 E220.67322 
G1 X120.849 Y156.544 E220.67624 
G1 X120.849 Y156.403 E220.67641 
G1 X119.151 Y158.103 E220.67943 
G1 X119.151 Y157.961 E220.6796 
G1 X120.849 Y156.262 E220.68262 
G1 X120.849 Y156.12 E220.68279 
G1 X119.151 Y157.82 E220.68581 
G1 X119.151 Y157.679 E220.68598 
G1 X120.849 Y155.97899999999998 E220.689 
G1 X120.849 Y155.837 E220.68918 
G1 X119.151 Y157.537 E220.69219 
G1 X119.151 Y157.39600000000002 E220.69237 
G1 X120.849 Y155.696 E220.69538 
G1 X120.849 Y155.554 E220.69556 
G1 X119.151 Y157.254 E220.69857 
G1 X119.151 Y157.113 E220.69875 
G1 X120.849 Y155.413 E220.70176 
G1 X120.849 Y155.272 E220.70194 
G1 X119.151 Y156.971 E220.70495 
G1 X119.151 Y156.82999999999998 E220.70513 
G1 X120.849 Y155.13 E220.70814 
G1 X120.849 Y154.989 E220.70832 
G1 X119.151 Y156.689 E220.71133 
G1 X119.151 Y156.547 E220.71151 
G1 X120.849 Y154.847 E220.71452 
G1 X120.849 Y154.706 E220.7147 
G1 X119.151 Y156.406 E220.71771 
G1 X119.151 Y156.264 E220.71789 
G1 X120.849 Y154.564 E220.7209 
G1 X120.849 Y154.423 E220.72108 
G1 X119.151 Y156.123 E220.72409 
G1 X119.151 Y155.982 E220.72427 
G1 X120.849 Y154.282 E220.72728 
G1 X120.849 Y154.14 E220.72746 
G1 X119.151 Y155.84 E220.73047 
G1 X119.151 Y155.699 E220.73065 
G1 X120.849 Y153.999 E220.73366 
G1 X120.849 Y153.857 E220.73384 
G1 X119.151 Y155.557 E220.73685 
G1 X119.151 Y155.416 E220.73703 
G1 X120.849 Y153.716 E220.74004 
G1 X120.849 Y153.575 E220.74022 
G1 X119.151 Y155.274 E220.74323 
G1 X119.151 Y155.133 E220.74341 
G1 X120.849 Y153.433 E220.74642 
G1 X120.849 Y153.292 E220.7466 
G1 X119.151 Y154.992 E220.74961 
G1 X119.151 Y154.85 E220.74979 
G1 X120.849 Y153.15 E220.7528 
G1 X120.849 Y153.00900000000001 E220.75298 
G1 X119.151 Y154.709 E220.75599 
G1 X119.151 Y154.567 E220.75617 
G1 X120.849 Y152.867 E220.75918 
G1 X120.849 Y152.726 E220.75936 
G1 X119.151 Y154.426 E220.76237 
G1 X119.151 Y154.284 E220.76255 
G1 X120.849 Y152.585 E220.76556 
G1 X120.849 Y152.443 E220.76574 
G1 X119.151 Y154.143 E220.76876 
G1 X119.151 Y154.002 E220.76893 
G1 X120.849 Y152.302 E220.77195 
G1 X120.849 Y152.16 E220.77212 
G1 X119.151 Y153.86 E220.77514 
G1 X119.151 Y153.719 E220.77531 
G1 X120.849 Y152.019 E220.77833 
G1 X120.849 Y151.877 E220.77851 
G1 X119.151 Y153.577 E220.78152 
G1 X119.151 Y153.436 E220.7817 
G1 X120.849 Y151.736 E220.78471 
G1 X120.849 Y151.595 E220.78489 
G1 X119.151 Y153.295 E220.7879 
G1 X119.151 Y153.153 E220.78808 
G1 X120.849 Y151.453 E220.79109 
G1 X120.849 Y151.312 E220.79127 
G1 X119.151 Y153.012 E220.79428 
G1 X119.151 Y152.87 E220.79446 
G1 X120.849 Y151.17 E220.79747 
G1 X120.849 Y151.029 E220.79765 
G1 X119.151 Y152.72899999999998 E220.80066 
G1 X119.151 Y152.587 E220.80084 
G1 X120.849 Y150.888 E220.80385 
G1 X120.849 Y150.746 E220.80403 
G1 X119.151 Y152.446 E220.80704 
G1 X119.151 Y152.305 E220.80722 
G1 X120.849 Y150.605 E220.81023 
G1 X120.849 Y150.463 E220.81041 
G1 X119.151 Y152.163 E220.81342 
G1 X119.151 Y152.022 E220.8136 
G1 X120.849 Y150.322 E220.81661 
G1 X120.849 Y150.18 E220.81679 
G1 X119.151 Y151.88 E220.8198 
G1 X119.151 Y151.739 E220.81998 
G1 X120.849 Y150.039 E220.82299 
G1 X120.849 Y149.898 E220.82317 
G1 X119.151 Y151.597 E220.82618 
G1 X119.151 Y151.456 E220.82636 
G1 X120.849 Y149.756 E220.82937 
G1 X120.849 Y149.615 E220.82955 
G1 X119.151 Y151.315 E220.83256 
G1 X119.151 Y151.173 E220.83274 
G1 X120.849 Y149.473 E220.83575 
G1 X120.849 Y149.332 E220.83593 
G1 X119.151 Y151.032 E220.83894 
G1 X119.151 Y150.89 E220.83912 
G1 X120.849 Y149.19 E220.84214 
G1 X120.849 Y149.049 E220.84231 
G1 X119.151 Y150.749 E220.84533 
G1 X119.151 Y150.608 E220.8455 
G1 X120.849 Y148.908 E220.84852 
G1 X120.849 Y148.766 E220.84869 
G1 X119.151 Y150.466 E220.85171 
G1 X119.151 Y150.325 E220.85188 
G1 X120.849 Y148.625 E220.8549 
G1 X120.849 Y148.483 E220.85508 
G1 X119.151 Y150.183 E220.85809 
G1 X119.151 Y150.042 E220.85827 
G1 X120.849 Y148.342 E220.86128 
G1 X120.849 Y148.201 E220.86145 
G1 X119.151 Y149.9 E220.86447 
G1 X119.151 Y149.75900000000001 E220.86464 
G1 X120.849 Y148.059 E220.86766 
G1 X120.849 Y147.918 E220.86783 
G1 X119.151 Y149.618 E220.87085 
G1 X119.151 Y149.476 E220.87103 
G1 X120.849 Y147.776 E220.87404 
G1 X120.849 Y147.635 E220.87422 
G1 X119.151 Y149.335 E220.87723 
G1 X119.151 Y149.193 E220.87741 
G1 X120.849 Y147.493 E220.88042 
G1 X120.849 Y147.352 E220.8806 
G1 X119.151 Y149.052 E220.88361 
G1 X119.151 Y148.91 E220.88379 
G1 X120.849 Y147.211 E220.8868 
G1 X120.849 Y147.069 E220.88698 
G1 X119.151 Y148.769 E220.88999 
G1 X119.151 Y148.628 E220.89017 
G1 X120.849 Y146.928 E220.89318 
G1 X120.849 Y146.786 E220.89336 
G1 X119.151 Y148.486 E220.89637 
G1 X119.151 Y148.345 E220.89655 
G1 X120.849 Y146.645 E220.89956 
G1 X120.849 Y146.503 E220.89974 
G1 X119.151 Y148.203 E220.90275 
G1 X119.151 Y148.062 E220.90293 
G1 X120.849 Y146.362 E220.90594 
G1 X120.849 Y146.221 E220.90612 
G1 X119.151 Y147.921 E220.90913 
G1 X119.151 Y147.779 E220.90931 
G1 X120.849 Y146.079 E220.91232 
G1 X120.849 Y145.938 E220.9125 
G1 X119.151 Y147.638 E220.91551 
G1 X119.151 Y147.496 E220.91569 
G1 X120.849 Y145.796 E220.91871 
G1 X120.849 Y145.655 E220.91888 
G1 X119.151 Y147.355 E220.9219 
G1 X119.151 Y147.213 E220.92207 
G1 X120.849 Y145.514 E220.92509 
G1 X120.849 Y145.372 E220.92526 
G1 X119.151 Y147.072 E220.92828 
G1 X119.151 Y146.931 E220.92845 
G1 X120.849 Y145.231 E220.93147 
G1 X120.849 Y145.089 E220.93165 
G1 X119.151 Y146.789 E220.93466 
G1 X119.151 Y146.648 E220.93484 
G1 X120.849 Y144.948 E220.93785 
G1 X120.849 Y144.806 E220.93803 
G1 X119.151 Y146.506 E220.94104 
G1 X119.151 Y146.365 E220.94122 
G1 X120.849 Y144.665 E220.94423 
G1 X120.849 Y144.524 E220.94441 
G1 X119.151 Y146.223 E220.94742 
G1 X119.151 Y146.082 E220.9476 
G1 X120.849 Y144.382 E220.95061 
G1 X120.849 Y144.24099999999999 E220.95079 
G1 X119.151 Y145.941 E220.9538 
G1 X119.151 Y145.799 E220.95398 
G1 X120.849 Y144.099 E220.95699 
G1 X120.849 Y143.958 E220.95717 
G1 X119.151 Y145.658 E220.96018 
G1 X119.151 Y145.516 E220.96036 
G1 X120.849 Y143.816 E220.96337 
G1 X120.849 Y143.675 E220.96355 
G1 X119.151 Y145.375 E220.96656 
G1 X119.151 Y145.234 E220.96674 
G1 X120.849 Y143.534 E220.96975 
G1 X120.849 Y143.392 E220.96993 
G1 X119.151 Y145.092 E220.97294 
G1 X119.151 Y144.951 E220.97312 
G1 X120.849 Y143.251 E220.97613 
G1 X120.849 Y143.109 E220.97631 
G1 X119.151 Y144.809 E220.97932 
G1 X119.151 Y144.668 E220.9795 
G1 X120.849 Y142.968 E220.98251 
G1 X120.849 Y142.827 E220.98269 
G1 X119.151 Y144.526 E220.9857 
G1 X119.151 Y144.385 E220.98588 
G1 X120.849 Y142.685 E220.98889 
G1 X120.849 Y142.544 E220.98907 
G1 X119.151 Y144.244 E220.99208 
G1 X119.151 Y144.102 E220.99226 
G1 X120.849 Y142.402 E220.99527 
G1 X120.849 Y142.261 E220.99545 
G1 X119.151 Y143.961 E220.99846 
G1 X119.151 Y143.819 E220.99864 
G1 X120.849 Y142.119 E221.00165 
G1 X120.849 Y141.978 E221.00183 
G1 X119.151 Y143.678 E221.00484 
G1 X119.151 Y143.536 E221.00502 
G1 X120.849 Y141.837 E221.00803 
G1 X120.849 Y141.695 E221.00821 
G1 X119.151 Y143.395 E221.01123 
G1 X119.151 Y143.254 E221.0114 
G1 X120.849 Y141.554 E221.01442 
G1 X120.849 Y141.412 E221.01459 
G1 X119.151 Y143.112 E221.01761 
G1 X119.151 Y142.971 E221.01778 
G1 X120.849 Y141.271 E221.0208 
G1 X120.849 Y141.129 E221.02098 
G1 X119.151 Y142.829 E221.02399 
G1 X119.151 Y142.688 E221.02417 
G1 X120.849 Y140.988 E221.02718 
G1 X120.849 Y140.847 E221.02735 
G1 X119.151 Y142.546 E221.03037 
G1 X119.151 Y142.405 E221.03054 
G1 X120.849 Y140.705 E221.03356 
G1 X120.849 Y140.564 E221.03373 
G1 X119.151 Y142.264 E221.03675 
G1 X119.151 Y142.122 E221.03693 
G1 X120.849 Y140.422 E221.03994 
G1 X120.849 Y140.281 E221.04012 
G1 X119.151 Y141.981 E221.04313 
G1 X119.151 Y141.839 E221.04331 
G1 X120.849 Y140.14 E221.04632 
G1 X120.849 Y139.999 E221.0465 
G1 X119.151 Y141.698 E221.04951 
G1 X119.151 Y141.557 E221.04968 
G1 X120.849 Y139.858 E221.0527 
G1 X120.849 Y139.716 E221.05287 
G1 X119.151 Y141.415 E221.05589 
G1 X119.151 Y141.274 E221.05606 
G1 X120.849 Y139.575 E221.05908 
G1 X120.849 Y139.433 E221.05925 
G1 X119.151 Y141.132 E221.06227 
G1 X119.151 Y140.991 E221.06244 
G1 X120.849 Y139.292 E221.06546 
G1 X120.849 Y139.151 E221.06563 
G1 X119.151 Y140.849 E221.06864 
G1 X119.151 Y140.708 E221.06882 
G1 X120.849 Y139.009 E221.07183 
G1 X120.849 Y138.868 E221.07201 
G1 X119.151 Y140.567 E221.07502 
G1 X119.151 Y140.425 E221.0752 
G1 X120.849 Y138.726 E221.07821 
G1 X120.849 Y138.585 E221.07839 
G1 X119.151 Y140.284 E221.0814 
G1 X119.151 Y140.142 E221.08158 
G1 X120.849 Y138.443 E221.08459 
G1 X120.849 Y138.302 E221.08477 
G1 X119.151 Y140.001 E221.08778 
G1 X119.151 Y139.86 E221.08796 
G1 X120.849 Y138.161 E221.09097 
G1 X120.849 Y138.019 E221.09115 
G1 X119.151 Y139.719 E221.09416 
G1 X119.151 Y139.578 E221.09434 
G1 X120.849 Y137.878 E221.09735 
G1 X120.849 Y137.736 E221.09753 
G1 X119.151 Y139.436 E221.10054 
G1 X119.151 Y139.295 E221.10072 
G1 X120.849 Y137.595 E221.10373 
G1 X120.849 Y137.454 E221.10391 
G1 X119.151 Y139.153 E221.10692 
G1 X119.151 Y139.012 E221.1071 
G1 X120.849 Y137.312 E221.11011 
G1 X120.849 Y137.171 E221.11029 
G1 X119.151 Y138.871 E221.1133 
G1 X119.151 Y138.729 E221.11348 
G1 X120.849 Y137.029 E221.11649 
G1 X120.849 Y136.888 E221.11667 
G1 X119.151 Y138.588 E221.11968 
G1 X119.151 Y138.446 E221.11986 
G1 X120.849 Y136.746 E221.12287 
G1 X120.849 Y136.605 E221.12305 
G1 X119.151 Y138.305 E221.12606 
G1 X119.151 Y138.163 E221.12624 
G1 X120.849 Y136.464 E221.12925 
G1 X120.849 Y136.322 E221.12943 
G1 X119.151 Y138.022 E221.13244 
G1 X119.151 Y137.881 E221.13262 
G1 X120.849 Y136.181 E221.13563 
G1 X120.849 Y136.039 E221.13581 
G1 X119.151 Y137.739 E221.13883 
G1 X119.151 Y137.598 E221.139 
G1 X120.849 Y135.898 E221.14202 
G1 X120.849 Y135.756 E221.14219 
G1 X119.151 Y137.456 E221.14521 
G1 X119.151 Y137.315 E221.14538 
G1 X120.849 Y135.615 E221.1484 
G1 X120.849 Y135.474 E221.14857 
G1 X119.151 Y137.173 E221.15159 
G1 X119.151 Y137.032 E221.15176 
G1 X120.849 Y135.332 E221.15478 
